" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.redstate.com/moe_lane/2016/04/10/darryl-glenn-speech-colorado-senate/"
 Massachusetts
" United States	US	USKY	37.6657	-82.7715	501307	0							3	Prestonsburg"
" United States	US	USIL	40.3363	-89.0022	IL	20160411	http://chicago.suntimes.com/opinion/debates-will-help-settle-kirk-duckworth-race/"
" United States	US	USKY	37.6657	-82.7715	501307	3	Prestonsburg"
" United States	US	USKY	37.669	-84.6514	KY	2	Kentucky"
" United States	US	USWY	42.7475	-107.209	WY	2	Kentucky"
" United States	US	USKY	37.669	-84.6514	KY	2	Kentucky"
" United States	US	USNH	43.4108	-71.5653	NH	2	New Hampshire"
" United States	US	USIL	40.3363	-89.0022	IL	2	Illinois"
" United States	US	USCO	40.015	-105.271	178680	0							3	Milwaukee"
" United States	US	USCO	40.015	-105.271	178680	0							3	Boulder"
 Colorado

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.seattlepi.com/news/crime/article/Relatives-praise-charges-against-social-workers-7235942.php"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://usa.onlinenigeria.com/latest-additions/70560-lena-dunham-admits-her-first-time-was-with-obama.html"
" India	IN	IN07	28.6	77.2	-2106102	4	Berlin"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	New Delhi"
" United States	US	USDC	38.8951	-77.0364	531871	4	Kremlin"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USME	44.6074	-69.3977	ME	2	Maine"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Kremlin"
" United States	US	USDC	38.8951	-77.0364	531871	4	Kremlin"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
 Wyoming

" United States	US	USCA	37.7749	-122.419	277593	3	San Francisco"
" Micronesia	FM	FM03	7.59278	149.386	-3739843	0							4	Fanadik"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://usa.onlinenigeria.com/headlines/71020-man-who-crawls-out-from-wreckage-of-a-collapsed-building-by-frankenstorm-arrested-for-suspicion-of-looting.html"
 New York
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USCA	34.0522	-118.244	1662328	0							3	Los Angeles"
" United States	US	USCA	37.745	-122.449	1655370	0							3	School Of The Arts"
" United States	US	USCA	32.7153	-117.157	1661377	0							3	San Diego"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"
" United States	US	USCO	39.0646	-105.327	CO	2	Colorado"
" United States	US	USOH	40.3736	-82.7755	OH	2	Ohio"

" Yemen	YM	YM14	15.461	45.3253	10642624	4	Marib"
" Yemen	YM	YM14	15.461	45.3253	10642624	1	Kuwait	KU	KU	29.3375	47.6581	KU	4	Marib"
" Yemen	YM	YM22	15.6942	43.6058	-3187195	4	Hajja"
" Yemen	YM	YM14	15.461	45.3253	10642624	1	Kuwait	KU	KU	29.3375	47.6581	KU	4	Marib"
" United States	US	USWY	43.025	-108.773	1588336	3	Ethete"
" United States	US	USGA	34.2668	-84.4499	1685718	3	Cherokee County"
" United States	US	USGA	34.2668	-84.4499	1685718	3	Cobb County"
" United States	US	USGA	33.9334	-84.5666	1686112	3	Cobb County"
" United States	US	USWY	41.14	-104.82	1609077	2	Wyoming"



" Nigeria	NI	NI36	5.5	6	29267	4	Ikorodu"
" United States	US	USCO	39.7392	-104.985	201738	0							3	Denver"
" United States	US	USCO	39.7392	-104.985	201738	0							3	Denver"
" United States	US	USCO	39.7392	-104.985	201738	3	Denver"
" United States	US	USCO	39.7392	-104.985	201738	3	Denver"
" Iceland	IC	IC10	64.15	-21.95	-2651804	0							4	Reykjavik"
" United States	US	USGA	0	0	GA	20160411	http://www.nytimes.com/2016/04/11/business/gm-begins-prevailing-in-lawsuits-over-faulty-ignition-switches.html"
" Pakistan	PK	PK03	34.317	71.706	168926	4	Abdul Manan"



" Australia	AS	AS01	-35.2833	149.217	-1563952	0							4	Canberra"
" United States	US	USPA	39.9523	-75.1638	1209052	0							3	Philadelphia"
" United States	US	USPA	40.5773	-77.264	PA	20160411	http://www.nytimes.com/2016/04/11/business/gm-begins-prevailing-in-lawsuits-over-faulty-ignition-switches.html"


" China	CH	CH22	39.9289	116.388	-1898541	4	Seoul"
" South Korea	KS	KS11	37.5664	127	-716583	4	Seoul"
 Sindh
" United States	US	USCA	36.17	-119.746	CA	2	California"

" United States	US	USCA	33.767	-118.189	1652747	3	Long Beach"
" United States	US	USUT	37.3	-113.051	1455157	3	Zion National Park"
" United States	US	USUT	37.3	-113.051	1455157	2	Utah"
" Ireland	EI	EI31	53.0481	-6.25722	414727	4	Raheen"
" Ireland	EI	EI31	53.0481	-6.25722	414727	4	Raheen"
" South Korea	KS	KS11	37.5664	127	-716583	4	Beijing"
" South Korea	KS	KS11	37.5664	127	-716583	4	Seoul"
" Pakistan	PK	PK03	34.317	71.706	168926	4	Abdul Manan"
" Pakistan	PK	PK05	24.8667	67.05	-2764584	2	California"
" United States	US	USCA	36.17	-119.746	CA	2	California"
" United States	US	USFL	27.9475	-82.4584	292005	3	Tampa"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" Venezuela	VE	VE07	10.1806	-68.0039	-960192	4	Valencia"
" United States	US	USUT	40.1135	-111.854	UT	2	Utah"
" United States	US	USCA	33.767	-118.189	1652747	3	Long Beach"
" United States	US	USCA	33.767	-118.189	1652747	3	Long Beach"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://www.windaction.org/posts/44767-developer-of-controversial-glenrock-wind-farm-says-project-will-be-operational-this-year"
" United States	US	USSC	33.8191	-80.9066	SC	2	South Carolina"
" Yemen	YM	YM16	15.3547	44.2067	-3191442	4	Sanaa"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	1	Philippines	RP	RP	13	122	RP	1	Philippines	RP	RP	13	122	RP	20160411	http://newsinfo.inquirer.net/778965/jihadists-switched-attack-to-brussels-from-france"
" Yemen	YM	YM16	15.3547	44.2067	-3191442	1	Saudi Arabia	SA	SA	25	45	SA	1	Saudi Arabia	SA	SA	25	45	SA	20160411	http://www.shanghaidaily.com/article/article_xinhua.aspx?id=326377"



" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://www.huffingtonpost.com/entry/virginia-electric-chair-law-decision_us_570ab2eae4b0885fb50d5db2"

" Canada	CA	CA10	45.5	-73.5833	-569541	4	Montreal"
" Turkey	TU	TU90	36.7161	37.115	-759988	4	Kilis"
" Turkey	TU	TU90	36.7161	37.115	-759988	4	Kilis"
" Turkey	TU	TU90	36.7161	37.115	-759988	4	Kilis"
" Turkey	TU	TU90	36.7161	37.115	-759988	4	Kilis"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG08	30.0086	31.2122	-290326	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Egypt	EG	EG08	30.0086	31.2122	-290326	4	Rome"
" United Kingdom	UK	UKE4	51.8333	0.583333	-2595724	5	Essex"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Iran	IR	IR26	35.75	51.5148	10074674	4	Tehran"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Giza"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Rome"
" Italy	IT	IT07	41.9	12.4833	-126693	4	Giza"
" Canada	CA	CA10	45.5	-73.5833	-569541	0							4	Montreal"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"
" United States	US	USCA	37.7749	-122.419	277593	3	San Francisco"
" Iran	IR	IR26	35.75	51.5148	10074674	4	Tehran"
" Syria	SY	SY09	36.2028	37.1586	-2541857	4	Moscow"
" Russia	RS	RS48	55.7522	37.6156	-2960561	4	Nusra"
" United States	US	USNC	35.6411	-79.8431	NC	2	North Carolina"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	20160411	http://www.thisdaylive.com/index.php/2016/04/11/lai-mohammed-president-will-negotiate-for-fresh-loan-in-china/"
" Nigeria	NI	NI23	10.5231	7.44028	-2014086	4	Kaduna"
" Nigeria	NI	NI32	7.30639	3.75	-2012823	5	Edo State"
" Nigeria	NI	NI23	10.5231	7.44028	-2014086	4	Kaduna"

" United Arab Emirates	AE	AE03	25.1877	55.2529	11414118	4	Gulf News"
" Australia	AS	AS05	-37.5648	140.699	-1580703	4	Kalangadoo"
" Gambia	GA	GA01	13.4531	-16.5775	-1199434	4	Bathurst"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	4	Beirut"
" Australia	AS	AS04	-27.5	153.017	-1561728	4	Brisbane"

" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Oceans	OS	OS00	55.3333	3	-1506407	4	North Sea"
 City of

" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	4	Dubai"
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
 City of
" United Kingdom	UK	UKJ7	54	-1.5	-2612324	4	London"
" United Kingdom	UK	UKJ7	54	-1.5	-2612324	4	Yorkshire"
" United States	US	USNH	43.4108	-71.5653	NH	20160411	http://www.unionleader.com/article/20160410/NEWS02/160419952&source=RSS"
" India	IN	IN19	12.9833	77.5833	-2090174	4	Bengaluru"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USCA	34.0983	-118.327	1660757	3	Hollywood"
" United States	US	USNH	43.4108	-71.5653	NH	20160411	http://www.unionleader.com/article/20160410/NEWS02/160419952&source=RSS"
" Australia	AS	AS01	-35.2833	149.217	-1563952	4	Canberra"
" India	IN	IN19	12.9833	77.5833	-2090174	4	Bengaluru"
" Oceans	OS	OS00	55.3333	3	-1506407	4	North Sea"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.sfgate.com/technology/businessinsider/article/The-former-CFO-of-Enron-warned-a-group-of-execs-7232561.php"

" Canada	CA	CA02	49.25	-123.133	-575268	4	Vancouver"
" Canada	CA	CA08	43.6667	-79.4167	-574890	4	Toronto"

" Chile	CI	CI12	-33.45	-70.6667	-901202	4	Santiago"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Molenbeek"
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://www.wcyb.com/news/man-captured-after-police-monitor-his-social-media-posts/38958604"
" United States	US	USOH	40.5792	-83.0902	1049664	3	Ohio State University"
 Ohio

" United States	US	USDC	38.8951	-77.0364	531871	3	White House"


" India	IN	IN25	13.0833	80.2833	-2103041	4	Madras"
" United States	US	USPA	40.5773	-77.264	PA	20160411	http://ambienteja.info/2016/04/11/clinton-campaign-chairman-sanderss-winning-streak-is-over.html"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://ambienteja.info/2016/04/11/usa-and-russian-federation-at-odds-over-potential-fighter.html"

" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USCO	39.0646	-105.327	CO	20160411	http://www.theadanews.com/news/local_news/drug-expert-to-speak-at-town-hall-meeting/article_f650b137-fa49-5f56-b55a-f8457ae75687.html"
" United States	US	USSC	33.8191	-80.9066	SC	20160411	http://www.goupstate.com/article/20160410/NEWS/160419982/-1/default.asp"
" United States	US	USSC	33.2352	-79.4595	1250783	2	Arkansas"

" United States	US	USWA	46.7762	-123.51	1510840	3	Brooklyn"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://solonews.net/276428/news/donald-trump-campaign-bungles-washington-state-gop-outreach.html"
" Germany	GM	GM04	53.55	10	-1785434	4	Hamburg"
" Algeria	AG	AG01	36.7631	3.05056	-458371	4	Algiers"
" United States	US	USPA	39.9979	-76.3541	1181260	3	Millersville"
" United States	US	USPA	39.9376	-77.6611	1213613	3	Chambersburg"
" United States	US	USPA	39.9492	-77.6519	2115136	3	Norland Hall"
" United States	US	USPA	39.9492	-77.6519	2115136	3	Norland Hall"
" United States	US	USMI	43.3504	-84.5603	MI	20160411	http://www.presstelegram.com/general-news/20160410/mailbag-we-dont-see-genders-and-other-shortcomings"


" Egypt	EG	EG11	30.05	31.25	-290692	4	Idlib"
" Egypt	EG	EG12	30.2203	31.1702	-301726	4	Sanafir"
" Egypt	EG	EG12	30.2203	31.1702	-301726	4	Tiran"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"




 City of
" United Kingdom	UK	UKY5	51.6	-3.78333	-2605653	4	Port Talbot"
 City of
" India	IN	IN02	18	79.5	-2112824	4	Telangana"
" United Kingdom	UK	UKL3	53.4333	-1.35	-2606551	4	Rotherham"
" United Kingdom	UK	UKL9	53.4833	-1.6	-2608771	4	Stocksbridge"
" Japan	JA	JA11	34.4	132.45	-229436	4	Hiroshima"



" India	IN	IN07	28.6	77.2	-2106102	4	New Delhi"
" Egypt	EG	EG11	30.05	31.25	-290692	4	Cairo"
" United States	US	USMA	42.3584	-71.0598	617565	3	Fort Point"
" United States	US	USPA	39.8532	-75.5966	1203160	3	Brookfield"

" United Kingdom	UK	UKL3	53.4333	-1.35	-2606551	4	Rotherham"
" United Kingdom	UK	UKL9	53.4833	-1.6	-2608771	4	Stocksbridge"
" Greece	GR	GR65	39.1667	26.25	-822201	4	Lesbos"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"
" United States	US	USNY	40.764	-73.9561	2042641	3	Memorial Sloan Kettering Cancer Center"
" United States	US	USIL	41.85	-87.6501	423587	3	Chicago"
" United States	US	USMS	30.396	-88.8853	667173	3	Biloxi"
 Grad

" Indonesia	ID	ID07	-6.985	110.089	10148511	4	Banyu Urip"

" Syria	SY	SY12	35.9306	36.6339	-2542538	1	Afghanistan	AF	AF	33	65	AF	20160411	http://www.ctpost.com/news/world/article/Prominent-al-Qaida-figure-killed-in-US-drone-7236311.php"

" Syria	SY	SY12	35.9306	36.6339	-2542538	4	Idlib"
" Syria	SY	SY12	35.9306	36.6339	-2542538	20160411	http://www.ctpost.com/news/world/article/Prominent-al-Qaida-figure-killed-in-US-drone-7236311.php"

" India	IN	IN16	18.975	72.8258	-2092174	4	Mumbai"

" Ireland	EI	EI33	53.3344	-6.11056	-1502557	4	Dublin Bay"
" Ireland	EI	EI33	53.3344	-6.11056	-1502557	4	Dublin Bay"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"

" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.nytimes.com/2016/04/11/us/duane-r-clarridge-brash-spy-who-fought-terror-dies-at-83.html"
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://www.nytimes.com/2016/04/11/us/duane-r-clarridge-brash-spy-who-fought-terror-dies-at-83.html"
" United States	US	USPA	39.9523	-75.1638	1209052	3	Philadelphia"
" United States	US	USSC	33.2352	-79.4595	1250783	2	Arkansas"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.breitbart.com/news/uber-settles-driver-background-check-case-for-at-least-10m-2/"

" Lebanon	LE	LE09	34.4469	35.8678	-801115	4	Beddawi"
" India	IN	IN02	17.7	83.3	-2114520	4	Visakhapatnam"
" United States	US	USSC	33.8191	-80.9066	SC	20160411	http://www.goupstate.com/article/20160410/NEWS/160419982/-1/default.asp"
" United States	US	USKY	38.2009	-84.8733	517517	3	Frankfort"
" United States	US	USWA	46.7762	-123.51	1510840	3	Brooklyn"
" United States	US	USAZ	33.7712	-111.388	AZ	20160411	http://justsaynews.com/azscam-sting-25th-anniversary/"

" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.newdelhitimes.com/senate-bill-draft-would-prohibit-unbreakable-encryption123/"
" Nigeria	NI	NI11	9.08333	7.53333	-1997013	4	Abuja"
" United States	US	USCA	36.17	-119.746	CA	20160411	http://seriouslypolitics.com/2016/04/10/16/24/40/democratic-super-delegate-process-reflective-of-gops-pre-trump-fall-in-line-politics/"
" United States	US	USPA	40.5773	-77.264	PA	20160411	http://ecommerce-journal.com/2016/04/delegates-say-theyre-excited-to-represent-michigan-at-gop/"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://seriouslypolitics.com/2016/04/10/16/24/40/democratic-super-delegate-process-reflective-of-gops-pre-trump-fall-in-line-politics/"
" United States	US	USTX	31.106	-97.6475	TX	20160411	http://www.irishexaminer.com/world/us-elections-2016-a-contest-of-which-candidate-is-least-disliked-392243.html"
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://seriouslypolitics.com/2016/04/10/16/24/40/democratic-super-delegate-process-reflective-of-gops-pre-trump-fall-in-line-politics/"
" United Kingdom	UK	UKE1	53.7167	-0.433333	-2598588	4	Hessle"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.bostonglobe.com/business/2016/04/10/jobs-payback-state-deal-with-includes-protection-jobs-don-pan-out/5JgTRnMHQ19vD0QDA2rHhN/story.html"
" Iraq	IZ	IZ07	33.3386	44.3939	-3103581	4	Baghdad"
" United States	US	USTN	35.7449	-86.7489	TN	20160411	http://nationalinterest.org/feature/the-ugly-truth-about-nuclear-terrorism-15728"
" Madagascar	MA	MA05	-18.9167	47.5167	-207091	4	Antananarivo"


" Nigeria	NI	NI29	11.5	8.5	-2014618	5	Kano State"
" Nigeria	NI	NI29	11.5	8.5	-2014618	4	Cairo"

" United States	US	USCA	36.17	-119.746	CA	20160411	http://www.themoralliberal.com/2014/04/08/the-new-blacklist/"
" Pakistan	PK	PK03	34.5656	71.9304	-2768117	4	Malakand"
" Pakistan	PK	PK08	33.7	73.1667	-2762812	1	Panama	PM	PM	9	-80	PM	20160411	http://www.omaha.com/money/markets/the-latest-uk-says-employers-tax-evasion-tolerance-a-crime/article_782bd6d7-c94a-5e89-81e7-dcafb1201d8d.html"
" Pakistan	PK	PK04	31.5497	74.3436	-2767043	4	Lahore"
" Australia	AS	AS04	-18	146.833	-1576458	4	Great Barrier Reef"
" Yemen	YM	YM01	13.8378	45.8349	-3188326	4	Jawf"
" Yemen	YM	YM23	13.9028	44.1287	-3191520	20160411	http://www.rappler.com/world/regions/middle-east/129000-warring-sides-pledge-support-yemen-truce-begins"

" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh"
" Yemen	YM	YM16	15.3547	44.2067	-3191442	4	Riyadh"
" Saudi Arabia	SA	SA10	24.6408	46.7728	-3093009	4	Riyadh"
" Yemen	YM	YM16	15.3547	44.2067	-3191442	4	Sanaa"
" Thailand	TH	TH40	13.75	100.517	-3250083	4	Bangkok"
" United States	US	USDC	38.8951	-77.0364	531871	2	New York"
" United States	US	USMA	42.2568	-70.937	614071	3	Fort Point"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.bostonglobe.com/business/2016/04/10/jobs-payback-state-deal-with-includes-protection-jobs-don-pan-out/5JgTRnMHQ19vD0QDA2rHhN/story.html"
" United States	US	USOH	41.0998	-80.6495	1058156	3	Youngstown"
 New York
" United States	US	USCA	37.6391	-120.997	277609	3	Rio Vista"
 California
" United States	US	USVA	37.539	-77.4342	1780429	3	Capitol Square"
 Wyoming
" United States	US	USWY	42.7475	-107.209	WY	20160411	http://bilbaoya.com/2016/04/11/united-states-election-democrat-sanders-wins-in-wyoming.html"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://theinsidekorea.com/2016/04/11/sanders-trumps-clinton-in-wyoming/"
" United States	US	USPA	39.9376	-77.6611	1213613	3	Greencastle"
" United States	US	USDE	39.4496	-75.7163	214304	3	Middletown"
" United States	US	USCA	37.7749	-122.419	277593	3	San Francisco"
 Delaware
" United States	US	USMT	46.9048	-110.326	MT	20160411	http://bozone.com/bozeman-save-money-energy/"
" United States	US	USPA	40.9134	-77.7783	1169165	3	Bellefonte"
" United States	US	USSC	32.1419	-80.8882	1221741	2	Arkansas"
" United States	US	USSC	33.2352	-79.4595	1250783	2	Arkansas"
" United States	US	USWV	39.1312	-81.3793	1549715	3	Greencastle"
" United States	US	USIN	41.0706	-85.0144	450402	3	Allen County"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"
" United States	US	USCA	33.767	-118.189	1652747	3	Long Beach"
" United States	US	USCO	38.8339	-104.821	204797	3	Colorado Springs"
" United States	US	USDE	39.3498	-75.5148	DE	20160411	http://www.delawareonline.com/story/news/politics/2016/04/10/clinton-sanders-unveil-delaware-campaign-headquarters/82847474/"
" United States	US	USPA	39.8532	-75.5966	1203160	3	Brookfield"
" United States	US	USVA	36.9334	-82.0832	1497573	3	Russell County"
" United States	US	USVA	36.9334	-82.0832	1497573	2	Virginia"
 Virginia
" United States	US	USVA	37.768	-78.2057	VA	20160411	http://wjhl.com/2016/04/10/fugitive-captured-after-posting-photos-on-social-media/"
" United States	US	USMA	42.2373	-71.5314	MA	20160411	http://www.bostonglobe.com/business/2016/04/10/jobs-payback-state-deal-with-includes-protection-jobs-don-pan-out/5JgTRnMHQ19vD0QDA2rHhN/story.html"
" United States	US	USCA	32.7153	-117.157	1661377	3	San Diego"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://therightscoop.com/trump-and-911-hated-the-twin-towers-called-freedom-tower-disgusting-took-small-biz-money/"
" United States	US	USOH	39.162	-84.4569	1066650	3	Cincinnati"
" United States	US	USTX	31.7587	-106.487	1380946	2	Texas"
" United States	US	USMS	32.7673	-89.6812	MS	20160411	http://www.wdam.com/story/31687056/shooting-leaves-one-person-in-critical-condition"
" India	IN	IN19	12.9833	77.5833	-2090174	4	Bengaluru"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://periodismotransversal.com/2016/04/11/bernie-sanders-fires-back-at-bill-clintons-sexism-claims/"
" United States	US	USDC	38.8951	-77.0364	531871	3	Washington"

" Yemen	YM	YM01	13.8378	45.8349	-3188326	4	Jawf"
" Yemen	YM	YM16	15.3547	44.2067	-3191442	4	Nihm"
" Yemen	YM	YM16	15.7424	44.5746	10618726	4	Jawf"
" Yemen	YM	YM16	15.7424	44.5746	10618726	4	Nihm"
" Yemen	YM	YM14	15.461	45.3253	10642624	4	Marib"

" Pakistan	PK	PK08	33.7	73.1667	-2762812	1	Afghanistan	AF	AF	33	65	AF	20160411	http://www.thenews.com.pk/print/111741-Pakistan-Afghanistan-agree-to-collaborate-in-higher-education"

" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"

" Afghanistan	AF	AF13	34.5167	69.1833	-3378435	4	Kabul"
" United States	US	USNY	42.1497	-74.9384	NY	2	New York"

" Pakistan	PK	PK08	33.7	73.1667	-2762812	4	Islamabad"
" Pakistan	PK	PK03	34.317	71.706	168926	4	Abdul Manan"
" Pakistan	PK	PK03	34.317	71.706	168926	1	Afghanistan	AF	AF	33	65	AF	1	Afghanistan	AF	AF	33	65	AF	20160411	http://dailystar.com.lb/News/World/2016/Apr-11/346652-afghan-taliban-chief-consolidates-power-before-annual-offensive.ashx"

" Senegal	SG	SG01	14.7367	-17.6339	-2266494	0							4	Dakar"
" United States	US	USNY	41.1695	-73.8485	2060565	0							3	Claremont"
" United States	US	USNY	42.1497	-74.9384	NY	20160411	http://www.theepochtimes.com/n3/2019751-business-professor-says-shen-yun-educational-very-inspirational-life-changing/"


" United States	US	USIL	41.85	-87.6501	423587	0							3	Chicago"


" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" Senegal	SG	SG01	14.7367	-17.6339	-2266494	4	Dakar"

" Kenya	KE	KE05	-1.28333	36.8167	-2258072	4	Nairobi"



" United Arab Emirates	AE	AE03	25.1877	55.2529	11414118	0							4	Gulf News"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	0							4	Dubai"

" United Arab Emirates	AE	AE03	25.1877	55.2529	11414118	0							4	Gulf News"
" United Arab Emirates	AE	AE03	25.2522	55.28	-782831	0							4	Dubai"
" United Arab Emirates	AE	AE03	25.1877	55.2529	11414118	4	Gulf News"




" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	20160411	http://bsccomment.com/2016/04/11/russia-to-continue-arms-supplies-to-azerbaijan-armenia.html"

" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Rossiya"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Rossiya"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Rossiya"

" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Beirut"

" Australia	AS	AS08	-14.0802	126.695	-1588040	0							4	Mission Bay"
" Australia	AS	AS05	-34.9333	138.6	-1555188	0							4	Adelaide"
" United States	US	USCA	37.7749	-122.419	277593	0							3	San Francisco"
" Australia	AS	AS04	-27.5	153.017	-1561728	0							4	Brisbane"
" Lebanon	LE	LE04	33.8719	35.5097	-801546	0							4	Beirut"
" Australia	AS	AS04	-27.5606	151.954	-1605321	0							4	Toowoomba"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS02	-33.8833	151.217	-1603135	0							4	Sydney"
" Australia	AS	AS06	-43.15	147.85	-1595849	0							4	Port Arthur"
" Australia	AS	AS07	-37.8167	144.967	-1586844	4	Melbourne"
" Australia	AS	AS02	-34.6683	150.852	-1581516	4	Kiama"
" Australia	AS	AS02	-33.8833	151.217	-1603135	4	Sydney"
" Fiji	FJ	FJ00	-18	178	-1196743	4	Viti Levu"


" Australia	AS	AS04	-27.5606	151.954	-1605321	4	Toowoomba"
" Australia	AS	AS04	-27.5606	151.954	-1605321	4	Toowoomba"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	1	Azerbaijan	AJ	AJ	40.5	47.5	AJ	20160411	http://bsccomment.com/2016/04/11/russia-to-continue-arms-supplies-to-azerbaijan-armenia.html"
" Armenia	AM	AM10	39.7195	45.6474	-2325343	4	Azeri"
" France	FR	FRB9	45.6333	5.73333	-1445327	0							4	Zaventem"
" Belgium	BE	BE13	50.8848	4.46997	-1973152	0							4	Zaventem"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	0							4	Brussels"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Brussels"
" Belgium	BE	BE13	50.9191	4.94619	-1965417	4	Brussels"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE13	50.8848	4.46997	-1973152	4	Zaventem"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
" France	FR	FRB9	45.6333	5.73333	-1445327	4	Paris"
" Belgium	BE	BE11	50.8333	4.33333	-1955538	4	Paris"
